nohup: ignoring input
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE fair] Training material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_clf_checkpoint.pt
[NODE fair] Training SOC regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soc_checkpoint.pt
[NODE fair] Training SOH regressor.
[NODE] Resuming from checkpoint: results/benchmark/node/fair/node_soh_checkpoint.pt
================ NODE FAIR RESULTS ================
Input feature dim       : 42
Material accuracy       : 0.789844
------------------------------------------------------------
SOC RMSE                : 21.449545
SOC MAE                 : 16.553466
SOC MAPE                : 40.077735
SOC MedAPE              : 35.500216
------------------------------------------------------------
SOH RMSE                : 0.084964
SOH MAE                 : 0.068294
SOH MAPE                : 8.674487
SOH MedAPE              : 6.642623
n_test                  : 1280
============================================================
[SAVED] results/benchmark/node/fair/predictions.csv
[SAVED] results/benchmark/node/fair/summary.json
[SAVED] results/benchmark/node/fair/report.txt
[CACHE] Loading: results/benchmark/data_cache_42_feats.pkl
[DATA] Train samples = 76131
[DATA] Test  samples = 1280
[DATA] Feature dim   = 42
[DATA] Classes       = ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[NODE enhanced] Training baseline material classifier.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_clf_baseline_checkpoint.pt
[NODE enhanced] Training SOC regressor with material hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soc_enhanced_checkpoint.pt
[NODE enhanced] Training SOH regressor with material hint + pseudo SOC hint.
[NODE] Resuming from checkpoint: results/benchmark/node/enhanced/node_soh_enhanced_checkpoint.pt
[node_soh_enhanced] Epoch 091/100:   0%|          | 0/298 [00:00<?, ?it/s]/scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/virtual_envs/0704/lib/python3.11/site-packages/qhoptim/pyt/qhadam.py:133: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
[node_soh_enhanced] Epoch 092/100:  66%|██████▌   | 197/298 [05:05<02:32,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  66%|██████▌   | 197/298 [05:06<02:32,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  66%|██████▋   | 198/298 [05:06<02:30,  1.50s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  66%|██████▋   | 198/298 [05:08<02:30,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 199/298 [05:08<02:28,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 199/298 [05:09<02:28,  1.50s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 200/298 [05:09<02:27,  1.50s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 200/298 [05:11<02:27,  1.50s/it, loss=0.0028]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 201/298 [05:11<02:25,  1.50s/it, loss=0.0028]
[node_soh_enhanced] Epoch 092/100:  67%|██████▋   | 201/298 [05:12<02:25,  1.50s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 202/298 [05:12<02:24,  1.50s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 202/298 [05:14<02:24,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 203/298 [05:14<02:22,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 203/298 [05:15<02:22,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 204/298 [05:15<02:20,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  68%|██████▊   | 204/298 [05:17<02:20,  1.50s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 205/298 [05:17<02:18,  1.49s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 205/298 [05:18<02:18,  1.49s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 206/298 [05:18<02:17,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 206/298 [05:20<02:17,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 207/298 [05:20<02:16,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  69%|██████▉   | 207/298 [05:21<02:16,  1.50s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  70%|██████▉   | 208/298 [05:21<02:14,  1.50s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  70%|██████▉   | 208/298 [05:23<02:14,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  70%|███████   | 209/298 [05:23<02:12,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  70%|███████   | 209/298 [05:24<02:12,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  70%|███████   | 210/298 [05:24<02:12,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  70%|███████   | 210/298 [05:26<02:12,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  71%|███████   | 211/298 [05:26<02:12,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  71%|███████   | 211/298 [05:27<02:12,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  71%|███████   | 212/298 [05:27<02:10,  1.52s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  71%|███████   | 212/298 [05:29<02:10,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  71%|███████▏  | 213/298 [05:29<02:09,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  71%|███████▏  | 213/298 [05:30<02:09,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 214/298 [05:30<02:07,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 214/298 [05:32<02:07,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 215/298 [05:32<02:05,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 215/298 [05:33<02:05,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 216/298 [05:33<02:04,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  72%|███████▏  | 216/298 [05:35<02:04,  1.51s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 217/298 [05:35<02:01,  1.51s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 217/298 [05:36<02:01,  1.51s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 218/298 [05:36<01:59,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 218/298 [05:38<01:59,  1.50s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 219/298 [05:38<01:57,  1.49s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  73%|███████▎  | 219/298 [05:39<01:57,  1.49s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 220/298 [05:39<01:55,  1.48s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 220/298 [05:41<01:55,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 221/298 [05:41<01:53,  1.48s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 221/298 [05:42<01:53,  1.48s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 222/298 [05:42<01:51,  1.47s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  74%|███████▍  | 222/298 [05:44<01:51,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  75%|███████▍  | 223/298 [05:44<01:50,  1.47s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  75%|███████▍  | 223/298 [05:45<01:50,  1.47s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  75%|███████▌  | 224/298 [05:45<01:50,  1.49s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  75%|███████▌  | 224/298 [05:47<01:50,  1.49s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 225/298 [05:47<01:50,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 225/298 [05:48<01:50,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 226/298 [05:48<01:50,  1.53s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 226/298 [05:50<01:50,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 227/298 [05:50<01:48,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  76%|███████▌  | 227/298 [05:52<01:48,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 228/298 [05:52<01:47,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 228/298 [05:53<01:47,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 229/298 [05:53<01:45,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 229/298 [05:55<01:45,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 230/298 [05:55<01:43,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  77%|███████▋  | 230/298 [05:56<01:43,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 231/298 [05:56<01:42,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 231/298 [05:58<01:42,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 232/298 [05:58<01:41,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 232/298 [05:59<01:41,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 233/298 [05:59<01:40,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  78%|███████▊  | 233/298 [06:01<01:40,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  79%|███████▊  | 234/298 [06:01<01:38,  1.54s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  79%|███████▊  | 234/298 [06:02<01:38,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  79%|███████▉  | 235/298 [06:02<01:37,  1.54s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  79%|███████▉  | 235/298 [06:04<01:37,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  79%|███████▉  | 236/298 [06:04<01:35,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  79%|███████▉  | 236/298 [06:05<01:35,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  80%|███████▉  | 237/298 [06:05<01:33,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  80%|███████▉  | 237/298 [06:07<01:33,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  80%|███████▉  | 238/298 [06:07<01:32,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  80%|███████▉  | 238/298 [06:08<01:32,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  80%|████████  | 239/298 [06:08<01:30,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  80%|████████  | 239/298 [06:10<01:30,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 240/298 [06:10<01:29,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 240/298 [06:11<01:29,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 241/298 [06:11<01:27,  1.54s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 241/298 [06:13<01:27,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 242/298 [06:13<01:26,  1.54s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  81%|████████  | 242/298 [06:15<01:26,  1.54s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 243/298 [06:15<01:24,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 243/298 [06:16<01:24,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 244/298 [06:16<01:22,  1.53s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 244/298 [06:18<01:22,  1.53s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 245/298 [06:18<01:21,  1.53s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  82%|████████▏ | 245/298 [06:19<01:21,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 246/298 [06:19<01:19,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 246/298 [06:21<01:19,  1.53s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 247/298 [06:21<01:17,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 247/298 [06:22<01:17,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 248/298 [06:22<01:16,  1.52s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  83%|████████▎ | 248/298 [06:24<01:16,  1.52s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  84%|████████▎ | 249/298 [06:24<01:14,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  84%|████████▎ | 249/298 [06:25<01:14,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  84%|████████▍ | 250/298 [06:25<01:12,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  84%|████████▍ | 250/298 [06:27<01:12,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  84%|████████▍ | 251/298 [06:27<01:11,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  84%|████████▍ | 251/298 [06:28<01:11,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  85%|████████▍ | 252/298 [06:28<01:09,  1.50s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  85%|████████▍ | 252/298 [06:30<01:09,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  85%|████████▍ | 253/298 [06:30<01:07,  1.50s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  85%|████████▍ | 253/298 [06:31<01:07,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  85%|████████▌ | 254/298 [06:31<01:05,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  85%|████████▌ | 254/298 [06:33<01:05,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 255/298 [06:33<01:04,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 255/298 [06:34<01:04,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 256/298 [06:34<01:03,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 256/298 [06:36<01:03,  1.50s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 257/298 [06:36<01:01,  1.51s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  86%|████████▌ | 257/298 [06:37<01:01,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 258/298 [06:37<01:00,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 258/298 [06:39<01:00,  1.51s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 259/298 [06:39<00:58,  1.51s/it, loss=0.0025]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 259/298 [06:40<00:58,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 260/298 [06:40<00:57,  1.51s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  87%|████████▋ | 260/298 [06:42<00:57,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 261/298 [06:42<00:55,  1.51s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 261/298 [06:43<00:55,  1.51s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 262/298 [06:43<00:54,  1.50s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 262/298 [06:45<00:54,  1.50s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 263/298 [06:45<00:52,  1.51s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  88%|████████▊ | 263/298 [06:46<00:52,  1.51s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  89%|████████▊ | 264/298 [06:46<00:51,  1.50s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  89%|████████▊ | 264/298 [06:48<00:51,  1.50s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  89%|████████▉ | 265/298 [06:48<00:49,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  89%|████████▉ | 265/298 [06:49<00:49,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  89%|████████▉ | 266/298 [06:49<00:48,  1.51s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  89%|████████▉ | 266/298 [06:51<00:48,  1.51s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  90%|████████▉ | 267/298 [06:51<00:47,  1.53s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  90%|████████▉ | 267/298 [06:52<00:47,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  90%|████████▉ | 268/298 [06:52<00:46,  1.55s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  90%|████████▉ | 268/298 [06:54<00:46,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  90%|█████████ | 269/298 [06:54<00:44,  1.55s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  90%|█████████ | 269/298 [06:55<00:44,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  91%|█████████ | 270/298 [06:55<00:43,  1.55s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  91%|█████████ | 270/298 [06:57<00:43,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  91%|█████████ | 271/298 [06:57<00:41,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  91%|█████████ | 271/298 [06:59<00:41,  1.55s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  91%|█████████▏| 272/298 [06:59<00:40,  1.54s/it, loss=0.0017]
[node_soh_enhanced] Epoch 092/100:  91%|█████████▏| 272/298 [07:00<00:40,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 273/298 [07:00<00:38,  1.54s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 273/298 [07:02<00:38,  1.54s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 274/298 [07:02<00:36,  1.53s/it, loss=0.0014]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 274/298 [07:03<00:36,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 275/298 [07:03<00:35,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  92%|█████████▏| 275/298 [07:05<00:35,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 276/298 [07:05<00:33,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 276/298 [07:06<00:33,  1.53s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 277/298 [07:06<00:32,  1.53s/it, loss=0.0023]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 277/298 [07:08<00:32,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 278/298 [07:08<00:30,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  93%|█████████▎| 278/298 [07:09<00:30,  1.53s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▎| 279/298 [07:09<00:29,  1.53s/it, loss=0.0021]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▎| 279/298 [07:11<00:29,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▍| 280/298 [07:11<00:27,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▍| 280/298 [07:12<00:27,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▍| 281/298 [07:12<00:25,  1.53s/it, loss=0.0016]
[node_soh_enhanced] Epoch 092/100:  94%|█████████▍| 281/298 [07:14<00:25,  1.53s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▍| 282/298 [07:14<00:24,  1.53s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▍| 282/298 [07:15<00:24,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▍| 283/298 [07:15<00:22,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▍| 283/298 [07:17<00:22,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▌| 284/298 [07:17<00:21,  1.53s/it, loss=0.0024]
[node_soh_enhanced] Epoch 092/100:  95%|█████████▌| 284/298 [07:18<00:21,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▌| 285/298 [07:18<00:19,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▌| 285/298 [07:20<00:19,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▌| 286/298 [07:20<00:18,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▌| 286/298 [07:21<00:18,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▋| 287/298 [07:21<00:16,  1.52s/it, loss=0.0022]
[node_soh_enhanced] Epoch 092/100:  96%|█████████▋| 287/298 [07:23<00:16,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 288/298 [07:23<00:15,  1.52s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 288/298 [07:24<00:15,  1.52s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 289/298 [07:24<00:13,  1.53s/it, loss=0.0015]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 289/298 [07:26<00:13,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 290/298 [07:26<00:12,  1.53s/it, loss=0.0020]
[node_soh_enhanced] Epoch 092/100:  97%|█████████▋| 290/298 [07:28<00:12,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  98%|█████████▊| 291/298 [07:28<00:10,  1.52s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  98%|█████████▊| 291/298 [07:29<00:10,  1.52s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  98%|█████████▊| 292/298 [07:29<00:09,  1.53s/it, loss=0.0018]
[node_soh_enhanced] Epoch 092/100:  98%|█████████▊| 292/298 [07:31<00:09,  1.53s/it, loss=0.0019]
[node_soh_enhanced] Epoch 092/100:  98%|█████████▊| 293/298 [07:31<00:07,  1.53s/it, loss=0.0019]
